Class,Feature,Value,Probability
CL0,Age,-0.9519700000000001,0.13211815914316208
CL0,Age,-0.07854,0.10900416437288449
CL0,Age,0.49788000000000004,0.16474344205245864
CL0,Age,1.09449,0.23925124933773342
CL0,Age,1.82213,0.24570467341247265
CL0,Age,2.59171,0.09630267084317766
CL0,Gender,-0.48246000000000006,5.387632111959917e-08
CL0,Gender,0.48246000000000006,0.20532717764035824
CL0,Education,-2.43591,0.07589494807283793
CL0,Education,-1.7379,0.08718577236849494
CL0,Education,-1.43719,0.08973879683433365
CL0,Education,-1.22751,0.09169667731051338
CL0,Education,-0.6111300000000001,0.10354485387263936
CL0,Education,-0.059210000000000006,0.1272944526473927
CL0,Education,0.45468000000000003,0.16138063306180617
CL0,Education,1.16365,0.21664961639679267
CL0,Education,1.98437,0.2709040866926069
CL0,Country,-0.57009,5.455065246137601e-08
CL0,Country,-0.46841000000000005,0.19233903252158707
CL0,Country,-0.28519,0.18792805694956227
CL0,Country,-0.09765,0.18254350233345187
CL0,Country,0.21128000000000002,0.17226248332267824
CL0,Country,0.24923,0.17091029273598474
CL0,Country,0.9608200000000001,0.1440402978212565
CL0,Ethnicity,-1.1070200000000001,0.9737810300873947
CL0,Ethnicity,-0.50212,0.1900333142693202
CL0,Ethnicity,-0.31685,3.908165023811663e-08
CL0,Ethnicity,-0.22166,0.06635085295093807
CL0,Ethnicity,0.1144,0.4399160360783618
CL0,Ethnicity,0.126,0.45743817578337465
CL0,Ethnicity,1.90725,0.9999999999999717
CL0,Nscore,-3.4643599999999997,0.14978718915220976
CL0,Nscore,-3.15735,0.14594342731322166
CL0,Nscore,-2.75696,0.13014423543725925
CL0,Nscore,-2.52197,0.11839233316267528
CL0,Nscore,-2.4231700000000003,0.1136439197560424
CL0,Nscore,-2.3436,0.11005232328984828
CL0,Nscore,-2.21844,0.10496807535193389
CL0,Nscore,-2.05048,0.09946536950141047
CL0,Nscore,-1.86962,0.09544435476737809
CL0,Nscore,-1.69163,0.09349699692799246
CL0,Nscore,-1.5507799999999998,0.09335683370681384
CL0,Nscore,-1.43907,0.09409757255620478
CL0,Nscore,-1.32828,0.09554368712158434
CL0,Nscore,-1.1943,0.09817960892175862
CL0,Nscore,-1.05308,0.1019069774695608
CL0,Nscore,-0.92104,0.10614237187236565
CL0,Nscore,-0.79151,0.11085132777150106
CL0,Nscore,-0.67825,0.11528909260854035
CL0,Nscore,-0.58016,0.11928199494598629
CL0,Nscore,-0.46725,0.12395550147021459
CL0,Nscore,-0.34799,0.12888833078113704
CL0,Nscore,-0.24649000000000001,0.13302953227183284
CL0,Nscore,-0.14882,0.13694212216349683
CL0,Nscore,-0.051879999999999996,0.14075463143487693
CL0,Nscore,0.04257,0.14441678300605204
CL0,Nscore,0.13606,0.14801797376609807
CL0,Nscore,0.22393000000000002,0.15141286264064174
CL0,Nscore,0.31287,0.15489441493293019
CL0,Nscore,0.41667,0.15906464375981802
CL0,Nscore,0.52135,0.16344360921012754
CL0,Nscore,0.62967,0.16821825805721358
CL0,Nscore,0.73545,0.17317303676886342
CL0,Nscore,0.82562,0.17765856585687434
CL0,Nscore,0.9109299999999999,0.18214640227362655
CL0,Nscore,1.02119,0.18832384473574018
CL0,Nscore,1.13281,0.19503336596272408
CL0,Nscore,1.23461,0.20156531602496286
CL0,Nscore,1.37297,0.21108001248956965
CL0,Nscore,1.49158,0.21981105996942782
CL0,Nscore,1.6038299999999999,0.22854056083770458
CL0,Nscore,1.72012,0.2380282121140048
CL0,Nscore,1.8399,0.24822201684162562
CL0,Nscore,1.98437,0.2609894176501756
CL0,Nscore,2.127,0.2739655307861312
CL0,Nscore,2.28554,0.288619754568297
CL0,Nscore,2.4626200000000003,0.3049726208174901
CL0,Nscore,2.61139,0.31843602837952795
CL0,Nscore,2.82196,0.3366163392383805
CL0,Nscore,3.27393,0.36994819032043236
CL0,Escore,-3.27393,0.020999648013481968
CL0,Escore,-3.00537,0.030737119627701325
CL0,Escore,-2.72827,0.04311714802003347
CL0,Escore,-2.5383,0.05277682113802566
CL0,Escore,-2.44904,0.05758291233357442
CL0,Escore,-2.32338,0.06458136449163618
CL0,Escore,-2.21069,0.07104021983689317
CL0,Escore,-2.11437,0.07666051264801123
CL0,Escore,-2.03972,0.08105989025339343
CL0,Escore,-1.92173,0.08805669824581973
CL0,Escore,-1.7625,0.09750726153753593
CL0,Escore,-1.6334,0.10510930553204569
CL0,Escore,-1.50796,0.11239240369092984
CL0,Escore,-1.37639,0.1198778538887828
CL0,Escore,-1.23177,0.12787826764101012
CL0,Escore,-1.09207,0.13534020886759796
CL0,Escore,-0.9477899999999999,0.1427339925186725
CL0,Escore,-0.80615,0.14933038266526039
CL0,Escore,-0.69509,0.14882381701102568
CL0,Escore,-0.57545,0.11789612916659305
CL0,Escore,-0.43998999999999994,0.07232713356862186
CL0,Escore,-0.30033000000000004,0.07464828239642093
CL0,Escore,-0.15487,0.13457470403909993
CL0,Escore,0.0033200000000000005,0.17930742795385615
CL0,Escore,0.16767,0.18618895044814884
CL0,Escore,0.32197,0.1898691674864269
CL0,Escore,0.47617,0.19283362386325822
CL0,Escore,0.63779,0.1951315063848033
CL0,Escore,0.80523,0.19656897724505656
CL0,Escore,0.9624799999999999,0.19697693106969671
CL0,Escore,1.11406,0.19644454371481795
CL0,Escore,1.2861,0.19466728662469315
CL0,Escore,1.45421,0.19165685126408485
CL0,Escore,1.58487,0.18840977651636812
CL0,Escore,1.74091,0.18346291201156661
CL0,Escore,1.9388599999999998,0.1754940493011559
CL0,Escore,2.127,0.16618990884669313
CL0,Escore,2.32338,0.1547790297631994
CL0,Escore,2.57309,0.1380744776966507
CL0,Escore,2.8595,0.11667529791428319
CL0,Escore,3.00537,0.10525691199261583
CL0,Escore,3.27393,0.08418483502833841
CL0,Oscore,-3.27393,0.0035841693046223095
CL0,Oscore,-2.8595,0.013055567419612148
CL0,Oscore,-2.63199,0.023701281725533107
CL0,Oscore,-2.39883,0.040008710431768596
CL0,Oscore,-2.21069,0.057147324788734
CL0,Oscore,-2.09015,0.06964260319822463
CL0,Oscore,-1.97495,0.082323524911465
CL0,Oscore,-1.82919,0.09883206237594944
CL0,Oscore,-1.68062,0.11546704303616463
CL0,Oscore,-1.55521,0.12883283010436095
CL0,Oscore,-1.42424,0.14174023696374385
CL0,Oscore,-1.2755299999999998,0.15476147578748176
CL0,Oscore,-1.1190200000000001,0.16634310577559355
CL0,Oscore,-0.97631,0.17489099553030077
CL0,Oscore,-0.8473200000000001,0.18091902515551303
CL0,Oscore,-0.71727,0.1853292483796282
CL0,Oscore,-0.58331,0.18807093666731978
CL0,Oscore,-0.45174,0.188910302397183
CL0,Oscore,-0.31776,0.18777769020500007
CL0,Oscore,-0.17779,0.18433106282346426
CL0,Oscore,-0.019280000000000002,0.17749655638874673
CL0,Oscore,0.14143,0.16732225750808877
CL0,Oscore,0.29338000000000003,0.15480367094364414
CL0,Oscore,0.44585,0.13974832061699846
CL0,Oscore,0.58331,0.12452193336735304
CL0,Oscore,0.7233,0.10804298061355143
CL0,Oscore,0.8830899999999999,0.08897398477714151
CL0,Oscore,1.0623799999999999,0.06856096914382659
CL0,Oscore,1.24033,0.05056163408356073
CL0,Oscore,1.43533,0.034354300788738745
CL0,Oscore,1.6565299999999998,0.020743649653068654
CL0,Oscore,1.8851099999999998,0.011456290815118727
CL0,Oscore,2.1532400000000003,0.0052088911382467875
CL0,Oscore,2.44904,0.001950252314678348
CL0,Oscore,2.90161,0.00034589886397069677
CL0,Ascore,-3.4643599999999997,0.7974442668070552
CL0,Ascore,-3.15735,0.6946511359020355
CL0,Ascore,-3.00537,0.6368809468839151
CL0,Ascore,-2.90161,0.5959657571022683
CL0,Ascore,-2.78793,0.5506208795242314
CL0,Ascore,-2.70172,0.5163786515896964
CL0,Ascore,-2.5383,0.4531801923092946
CL0,Ascore,-2.35413,0.3868281063887406
CL0,Ascore,-2.21844,0.34247484647157567
CL0,Ascore,-2.07848,0.3013608767814995
CL0,Ascore,-1.92595,0.26213665458669394
CL0,Ascore,-1.772,0.22833694103273577
CL0,Ascore,-1.6209,0.20044875448304306
CL0,Ascore,-1.47955,0.17864767246495047
CL0,Ascore,-1.34289,0.16106598877661416
CL0,Ascore,-1.21213,0.1470728873225659
CL0,Ascore,-1.07533,0.13501964377222964
CL0,Ascore,-0.91699,0.12392044526013174
CL0,Ascore,-0.7609600000000001,0.11554847100474301
CL0,Ascore,-0.60633,0.10940530123789514
CL0,Ascore,-0.45321000000000006,0.10515909757894848
CL0,Ascore,-0.30172,0.10255178819053529
CL0,Ascore,-0.15487,0.10139629664133737
CL0,Ascore,-0.01729,0.10145469865305198
CL0,Ascore,0.13136,0.1027027739419527
CL0,Ascore,0.28783000000000003,0.10532020519883661
CL0,Ascore,0.43851999999999997,0.10911518826635119
CL0,Ascore,0.59042,0.11425317594246073
CL0,Ascore,0.7609600000000001,0.12169899096051681
CL0,Ascore,0.9415600000000001,0.1317166688345016
CL0,Ascore,1.11406,0.1436072520370593
CL0,Ascore,1.2861,0.15807575646272906
CL0,Ascore,1.45039,0.1747185929064552
CL0,Ascore,1.6110799999999998,0.19409868515040002
CL0,Ascore,1.81866,0.22444436029366321
CL0,Ascore,2.03972,0.26446408344888034
CL0,Ascore,2.23427,0.30720099861314987
CL0,Ascore,2.4626200000000003,0.3671062813047998
CL0,Ascore,2.75696,0.4594880401804693
CL0,Ascore,3.15735,0.6040713346349285
CL0,Ascore,3.4643599999999997,0.7152182308945391
CL0,Cscore,-3.4643599999999997,0.040446745666644926
CL0,Cscore,-3.15735,0.06222074146907674
CL0,Cscore,-2.90161,0.08318226932192913
CL0,Cscore,-2.72827,0.09760870279215784
CL0,Cscore,-2.57309,0.10978065592284166
CL0,Cscore,-2.4231700000000003,0.12019445728597229
CL0,Cscore,-2.30408,0.1271551251044399
CL0,Cscore,-2.18109,0.13289161670272476
CL0,Cscore,-2.04506,0.1373773932158929
CL0,Cscore,-1.92173,0.13974924479771164
CL0,Cscore,-1.7816900000000002,0.1406231282283384
CL0,Cscore,-1.6410099999999999,0.1398292779493791
CL0,Cscore,-1.5184,0.13806338379481903
CL0,Cscore,-1.3850200000000001,0.13534105257725332
CL0,Cscore,-1.25773,0.13227388478290314
CL0,Cscore,-1.13788,0.12921850712242075
CL0,Cscore,-1.0145,0.12611826367813342
CL0,Cscore,-0.89891,0.12341536436383468
CL0,Cscore,-0.78155,0.12099895643940076
CL0,Cscore,-0.65253,0.11884501133415594
CL0,Cscore,-0.52745,0.11735888433713351
CL0,Cscore,-0.40581,0.11655963528845474
CL0,Cscore,-0.27607,0.11648096515445595
CL0,Cscore,-0.14277,0.11730376696591925
CL0,Cscore,-0.00665,0.11916525535760963
CL0,Cscore,0.12330999999999999,0.12198003876509515
CL0,Cscore,0.25953000000000004,0.1261026719371555
CL0,Cscore,0.41594,0.1324359384977068
CL0,Cscore,0.5848899999999999,0.14135968973501487
CL0,Cscore,0.7583,0.15294085578851696
CL0,Cscore,0.9394899999999999,0.16778667759541546
CL0,Cscore,1.1340700000000001,0.18679696998449316
CL0,Cscore,1.3061200000000002,0.2058836909429056
CL0,Cscore,1.46191,0.22435850542661115
CL0,Cscore,1.6308799999999999,0.24453099161354572
CL0,Cscore,1.81175,0.26435323625716534
CL0,Cscore,2.04506,0.2830589902089236
CL0,Cscore,2.33337,0.28815296651893363
CL0,Cscore,2.63199,0.26778785072411054
CL0,Cscore,3.00537,0.2130721227551007
CL0,Cscore,3.4643599999999997,0.13247217269115003
CL0,Impulsive,-2.55524,0.1234538473037532
CL0,Impulsive,-1.37983,0.16193025959597002
CL0,Impulsive,-0.71126,0.12103735889179434
CL0,Impulsive,-0.21711999999999998,0.10945286928550613
CL0,Impulsive,0.19268,0.12982531225014574
CL0,Impulsive,0.52975,0.1527988200226177
CL0,Impulsive,0.88113,0.17444347101013885
CL0,Impulsive,1.29221,0.20109732814104508
CL0,Impulsive,1.8620299999999999,0.23316617244921162
CL0,Impulsive,2.90161,0.21900000469961056
CL0,SS,-2.07848,0.30690147766990766
CL0,SS,-1.5485799999999998,0.22249192303344348
CL0,SS,-1.18084,0.1810395916474862
CL0,SS,-0.8463700000000001,0.15408458711251063
CL0,SS,-0.52593,0.11776117110408027
CL0,SS,-0.21575,0.06584577570603274
CL0,SS,0.07987000000000001,0.12262989141298437
CL0,SS,0.40148,0.12476151769843838
CL0,SS,0.7654,0.13578089791982983
CL0,SS,1.2247,0.16557305392137622
CL0,SS,1.92173,0.2570503342656178
CL1,Age,-0.9519700000000001,0.10369982696797811
CL1,Age,-0.07854,0.0458539851267838
CL1,Age,0.49788000000000004,0.07100025971030854
CL1,Age,1.09449,0.1523007399588908
CL1,Age,1.82213,0.4160111919922854
CL1,Age,2.59171,0.8368241306816605
CL1,Gender,-0.48246000000000006,0.9999996033271138
CL1,Gender,0.48246000000000006,0.0
CL1,Education,-2.43591,0.03384325556818492
CL1,Education,-1.7379,0.07868045158121159
CL1,Education,-1.43719,0.0995265847836994
CL1,Education,-1.22751,0.11340986233789678
CL1,Education,-0.6111300000000001,0.14954293094037582
CL1,Education,-0.059210000000000006,0.1713152502273893
CL1,Education,0.45468000000000003,0.170233909655462
CL1,Education,1.16365,0.12322998225489681
CL1,Education,1.98437,0.050139476708771835
CL1,Country,-0.57009,0.9999997193250918
CL1,Country,-0.46841000000000005,0.0
CL1,Country,-0.28519,0.0
CL1,Country,-0.09765,0.0
CL1,Country,0.21128000000000002,0.0
CL1,Country,0.24923,0.0
CL1,Country,0.9608200000000001,0.0
CL1,Ethnicity,-1.1070200000000001,0.0
CL1,Ethnicity,-0.50212,0.0
CL1,Ethnicity,-0.31685,0.9999992886810489
CL1,Ethnicity,-0.22166,0.0
CL1,Ethnicity,0.1144,0.0
CL1,Ethnicity,0.126,0.0
CL1,Ethnicity,1.90725,0.0
CL1,Nscore,-3.4643599999999997,0.047972107101647475
CL1,Nscore,-3.15735,0.10655401874450894
CL1,Nscore,-2.75696,0.21994397295475668
CL1,Nscore,-2.52197,0.2892363816110912
CL1,Nscore,-2.4231700000000003,0.31540050617147664
CL1,Nscore,-2.3436,0.3345028299492622
CL1,Nscore,-2.21844,0.36034403256794256
CL1,Nscore,-2.05048,0.38592205488164016
CL1,Nscore,-1.86962,0.40092288718527175
CL1,Nscore,-1.69163,0.4027103630600892
CL1,Nscore,-1.5507799999999998,0.39513651758410123
CL1,Nscore,-1.43907,0.3836845540470594
CL1,Nscore,-1.32828,0.36781529211587166
CL1,Nscore,-1.1943,0.34309894518200545
CL1,Nscore,-1.05308,0.31136892349338996
CL1,Nscore,-0.92104,0.2775896513216884
CL1,Nscore,-0.79151,0.24196641806079444
CL1,Nscore,-0.67825,0.21000917940628702
CL1,Nscore,-0.58016,0.18260041955434178
CL1,Nscore,-0.46725,0.1522863554788977
CL1,Nscore,-0.34799,0.12266246461382821
CL1,Nscore,-0.24649000000000001,0.0999946979672938
CL1,Nscore,-0.14882,0.08071287772054936
CL1,Nscore,-0.051879999999999996,0.06415437330924716
CL1,Nscore,0.04257,0.050475752366953515
CL1,Nscore,0.13606,0.0392023314299754
CL1,Nscore,0.22393000000000002,0.030491790857175675
CL1,Nscore,0.31287,0.023332138832659027
CL1,Nscore,0.41667,0.0167919807610195
CL1,Nscore,0.52135,0.011839154031700272
CL1,Nscore,0.62967,0.008095350681065226
CL1,Nscore,0.73545,0.0054858445997963065
CL1,Nscore,0.82562,0.0038830423179349524
CL1,Nscore,0.9109299999999999,0.0027676665309329003
CL1,Nscore,1.02119,0.0017568944047989853
CL1,Nscore,1.13281,0.0010877905112222433
CL1,Nscore,1.23461,0.0006906557946305831
CL1,Nscore,1.37297,0.0003628446241041713
CL1,Nscore,1.49158,0.00020394496092471934
CL1,Nscore,1.6038299999999999,0.00011577759950699773
CL1,Nscore,1.72012,6.301405223498107e-05
CL1,Nscore,1.8399,3.2895262774696557e-05
CL1,Nscore,1.98437,1.4543790821706832e-05
CL1,Nscore,2.127,6.27372853163912e-06
CL1,Nscore,2.28554,2.3638318817623335e-06
CL1,Nscore,2.4626200000000003,7.539527777679763e-07
CL1,Nscore,2.61139,2.7641989048008944e-07
CL1,Nscore,2.82196,6.23765117605899e-08
CL1,Nscore,3.27393,1.9428588016533186e-09
CL1,Escore,-3.27393,9.522809385935568e-127
CL1,Escore,-3.00537,1.8763353267002068e-104
CL1,Escore,-2.72827,1.0025968303134647e-83
CL1,Escore,-2.5383,7.53198266317558e-71
CL1,Escore,-2.44904,3.565836378568286e-65
CL1,Escore,-2.32338,1.3679322032783688e-57
CL1,Escore,-2.21069,3.4188651449874754e-51
CL1,Escore,-2.11437,5.013754421985714e-46
CL1,Escore,-2.03972,3.2558050135948964e-42
CL1,Escore,-1.92173,1.576605527689972e-36
CL1,Escore,-1.7625,1.6149447559079267e-29
CL1,Escore,-1.6334,2.159590861992901e-24
CL1,Escore,-1.50796,6.872680385298759e-20
CL1,Escore,-1.37639,1.1318276948813517e-15
CL1,Escore,-1.23177,1.2332710664186514e-11
CL1,Escore,-1.09207,2.494289245324339e-08
CL1,Escore,-0.9477899999999999,1.57996913231652e-05
CL1,Escore,-0.80615,0.0022022686584794865
CL1,Escore,-0.69509,0.038842525444221176
CL1,Escore,-0.57545,0.26386220221528256
CL1,Escore,-0.43998999999999994,0.5638479654026003
CL1,Escore,-0.30033000000000004,0.5641649784497708
CL1,Escore,-0.15487,0.23747815555283514
CL1,Escore,0.0033200000000000005,0.01252679249761538
CL1,Escore,0.16767,7.373310944497482e-05
CL1,Escore,0.32197,1.0832279371122017e-07
CL1,Escore,0.47617,3.1141946821150783e-11
CL1,Escore,0.63779,1.0457849700933077e-15
CL1,Escore,0.80523,3.6448783306742506e-21
CL1,Escore,0.9624799999999999,4.7156859867717e-27
CL1,Escore,1.11406,1.988226127861087e-33
CL1,Escore,1.2861,1.7024131369279057e-41
CL1,Escore,1.45421,3.114462910493184e-50
CL1,Escore,1.58487,1.3141183551753347e-57
CL1,Escore,1.74091,4.389310042762285e-67
CL1,Escore,1.9388599999999998,3.738729016457727e-80
CL1,Escore,2.127,1.1576362305340522e-93
CL1,Escore,2.32338,6.790631401682121e-109
CL1,Escore,2.57309,6.230046135279965e-130
CL1,Escore,2.8595,2.3015836964850333e-156
CL1,Escore,3.00537,8.97885140695842e-171
CL1,Escore,3.27393,5.662038546568373e-199
CL1,Oscore,-3.27393,0.0018166446726914864
CL1,Oscore,-2.8595,0.009141908346230663
CL1,Oscore,-2.63199,0.01923109348976166
CL1,Oscore,-2.39883,0.03692838396698899
CL1,Oscore,-2.21069,0.05758088167690139
CL1,Oscore,-2.09015,0.07365886007588766
CL1,Oscore,-1.97495,0.09069416156945288
CL1,Oscore,-1.82919,0.11375052844554177
CL1,Oscore,-1.68062,0.13771113688993242
CL1,Oscore,-1.55521,0.15722102848250333
CL1,Oscore,-1.42424,0.1759500031359444
CL1,Oscore,-1.2755299999999998,0.19420264025031705
CL1,Oscore,-1.1190200000000001,0.20905812494181347
CL1,Oscore,-0.97631,0.21818325489005394
CL1,Oscore,-0.8473200000000001,0.22258907670982173
CL1,Oscore,-0.71727,0.22328862752326156
CL1,Oscore,-0.58331,0.22014594833121784
CL1,Oscore,-0.45174,0.213407671268579
CL1,Oscore,-0.31776,0.2030948668244773
CL1,Oscore,-0.17779,0.18900773910973112
CL1,Oscore,-0.019280000000000002,0.16966647072767324
CL1,Oscore,0.14143,0.14739186215855132
CL1,Oscore,0.29338000000000003,0.12499709492941295
CL1,Oscore,0.44585,0.102419696788822
CL1,Oscore,0.58331,0.0829429091451451
CL1,Oscore,0.7233,0.06477221991559719
CL1,Oscore,0.8830899999999999,0.04683389015966051
CL1,Oscore,1.0623799999999999,0.030799766369606418
CL1,Oscore,1.24033,0.019155503464735223
CL1,Oscore,1.43533,0.01063802794911711
CL1,Oscore,1.6565299999999998,0.005013832968213487
CL1,Oscore,1.8851099999999998,0.002098690495091751
CL1,Oscore,2.1532400000000003,0.0006707008341253737
CL1,Oscore,2.44904,0.00016444958135540395
CL1,Oscore,2.90161,1.423390249708819e-05
CL1,Ascore,-3.4643599999999997,0.005113704694728694
CL1,Ascore,-3.15735,0.013692243696917327
CL1,Ascore,-3.00537,0.020915231319917547
CL1,Ascore,-2.90161,0.027257263470537575
CL1,Ascore,-2.78793,0.035623511591879854
CL1,Ascore,-2.70172,0.042974171057336676
CL1,Ascore,-2.5383,0.059193415809682466
CL1,Ascore,-2.35413,0.08054638757472819
CL1,Ascore,-2.21844,0.09774682712102001
CL1,Ascore,-2.07848,0.11612118398456032
CL1,Ascore,-1.92595,0.13608166463305738
CL1,Ascore,-1.772,0.1552973220341841
CL1,Ascore,-1.6209,0.1724673042772093
CL1,Ascore,-1.47955,0.18644159743636995
CL1,Ascore,-1.34289,0.19763803923372034
CL1,Ascore,-1.21213,0.20596845258173052
CL1,Ascore,-1.07533,0.21201766750957826
CL1,Ascore,-0.91699,0.21549763839301006
CL1,Ascore,-0.7609600000000001,0.2152171865991489
CL1,Ascore,-0.60633,0.21140670011739793
CL1,Ascore,-0.45321000000000006,0.2043710692352116
CL1,Ascore,-0.30172,0.1945083195957902
CL1,Ascore,-0.15487,0.1825491772196932
CL1,Ascore,-0.01729,0.16957464168359224
CL1,Ascore,0.13136,0.1540915940794039
CL1,Ascore,0.28783000000000003,0.13672724237053913
CL1,Ascore,0.43851999999999997,0.11956771827313914
CL1,Ascore,0.59042,0.10242345912804789
CL1,Ascore,0.7609600000000001,0.08401897509447999
CL1,Ascore,0.9415600000000001,0.066171917639988
CL1,Ascore,1.11406,0.0511831906028496
CL1,Ascore,1.2861,0.03849261805320441
CL1,Ascore,1.45039,0.028526387519684417
CL1,Ascore,1.6110799999999998,0.020719020556231996
CL1,Ascore,1.81866,0.013165302414444264
CL1,Ascore,2.03972,0.0077089554137501235
CL1,Ascore,2.23427,0.004591166051281092
CL1,Ascore,2.4626200000000003,0.0023521368684775164
CL1,Ascore,2.75696,0.0008939874803248119
