Class,Feature,Value,Probability
CL3,Oscore,-1.55521,0.1103286398483057
CL3,Oscore,-1.42424,0.1141989559582418
CL3,Oscore,-1.2755299999999998,0.11802094161386868
CL3,Oscore,-1.1190200000000001,0.1217045622126967
CL3,Oscore,-0.97631,0.12503630926203516
CL3,Oscore,-0.8473200000000001,0.1282081627558241
CL3,Oscore,-0.71727,0.1316847048484849
CL3,Oscore,-0.58331,0.1356398065639798
CL3,Oscore,-0.45174,0.1399247944136308
CL3,Oscore,-0.31776,0.14467032859300136
CL3,Oscore,-0.17779,0.1499403865850115
CL3,Oscore,-0.019280000000000002,0.15605619216199507
CL3,Oscore,0.14143,0.16201023414249352
CL3,Oscore,0.29338000000000003,0.16690741880582002
CL3,Oscore,0.44585,0.17054341453028757
CL3,Oscore,0.58331,0.17225882754330618
CL3,Oscore,0.7233,0.17209940707647603
CL3,Oscore,0.8830899999999999,0.16924124320055603
CL3,Oscore,1.0623799999999999,0.16250224771972285
CL3,Oscore,1.24033,0.15237654796614564
CL3,Oscore,1.43533,0.13811580801586892
CL3,Oscore,1.6565299999999998,0.11936371557071478
CL3,Oscore,1.8851099999999998,0.09892326444993045
CL3,Oscore,2.1532400000000003,0.07579596996106541
CL3,Oscore,2.44904,0.05344749790326057
CL3,Oscore,2.90161,0.02805374549991789
CL3,Ascore,-3.4643599999999997,0.05006930103180021
CL3,Ascore,-3.15735,0.07242655199278528
CL3,Ascore,-3.00537,0.0839398832402003
CL3,Ascore,-2.90161,0.09159202603228944
CL3,Ascore,-2.78793,0.0995458623285876
CL3,Ascore,-2.70172,0.1051565194404399
CL3,Ascore,-2.5383,0.11452301609983141
CL3,Ascore,-2.35413,0.12278309332111394
CL3,Ascore,-2.21844,0.12725443724564756
CL3,Ascore,-2.07848,0.13052526872306933
CL3,Ascore,-1.92595,0.13275044761231408
CL3,Ascore,-1.772,0.13387783914950438
CL3,Ascore,-1.6209,0.1342107424563107
CL3,Ascore,-1.47955,0.13409490507601096
CL3,Ascore,-1.34289,0.13379831005784398
CL3,Ascore,-1.21213,0.13349734037627292
CL3,Ascore,-1.07533,0.13329090598533733
CL3,Ascore,-0.91699,0.13331835965836575
CL3,Ascore,-0.7609600000000001,0.13372329798968208
CL3,Ascore,-0.60633,0.13455363482928004
CL3,Ascore,-0.45321000000000006,0.1358182188177536
CL3,Ascore,-0.30172,0.13749338509222778
CL3,Ascore,-0.15487,0.13948688184076827
CL3,Ascore,-0.01729,0.14163806919078828
CL3,Ascore,0.13136,0.14420323408386088
CL3,Ascore,0.28783000000000003,0.1470800150052572
CL3,Ascore,0.43851999999999997,0.14991602710910126
CL3,Ascore,0.59042,0.1527262341587898
CL3,Ascore,0.7609600000000001,0.1556796913280003
CL3,Ascore,0.9415600000000001,0.15840231416595074
CL3,Ascore,1.11406,0.16044996806217243
CL3,Ascore,1.2861,0.1618042521653132
CL3,Ascore,1.45039,0.1623269121478582
CL3,Ascore,1.6110799999999998,0.1619907258015223
CL3,Ascore,1.81866,0.1601203320907592
CL3,Ascore,2.03972,0.1560605498075496
CL3,Ascore,2.23427,0.15045588031980398
CL3,Ascore,2.4626200000000003,0.14116609766768204
CL3,Ascore,2.75696,0.12468169293285804
CL3,Ascore,3.15735,0.09543700319937021
CL3,Ascore,3.4643599999999997,0.07085299877120131
CL3,Cscore,-3.4643599999999997,0.00011153484788726976
CL3,Cscore,-3.15735,0.0005075397202554
CL3,Cscore,-2.90161,0.0015501620268934975
CL3,Cscore,-2.72827,0.003059873448533139
CL3,Cscore,-2.57309,0.005334155466102098
CL3,Cscore,-2.4231700000000003,0.008702386805238826
CL3,Cscore,-2.30408,0.012422693192655924
CL3,Cscore,-2.18109,0.017411267654199793
CL3,Cscore,-2.04506,0.024434349972963194
CL3,Cscore,-1.92173,0.032235865719259287
CL3,Cscore,-1.7816900000000002,0.042722160484748806
CL3,Cscore,-1.6410099999999999,0.05484593969617615
CL3,Cscore,-1.5184,0.06649675305928451
CL3,Cscore,-1.3850200000000001,0.08002084683891891
CL3,Cscore,-1.25773,0.0934331111335005
CL3,Cscore,-1.13788,0.10621514763728496
CL3,Cscore,-1.0145,0.1192395298810326
CL3,Cscore,-0.89891,0.13107419554785293
CL3,Cscore,-0.78155,0.14250742527460497
CL3,Cscore,-0.65253,0.1541694960896167
CL3,Cscore,-0.52745,0.16436407163687428
CL3,Cscore,-0.40581,0.1730627279863374
CL3,Cscore,-0.27607,0.1808686491998492
CL3,Cscore,-0.14277,0.18716980151576443
CL3,Cscore,-0.00665,0.19168688582188997
CL3,Cscore,0.12330999999999999,0.1941031644092756
CL3,Cscore,0.25953000000000004,0.1945776501583214
CL3,Cscore,0.41594,0.19246441835510664
CL3,Cscore,0.5848899999999999,0.18696028219413885
CL3,Cscore,0.7583,0.1778732886366712
CL3,Cscore,0.9394899999999999,0.16482762450629185
CL3,Cscore,1.1340700000000001,0.14718723698089242
CL3,Cscore,1.3061200000000002,0.12904442349984718
CL3,Cscore,1.46191,0.11121585973756176
CL3,Cscore,1.6308799999999999,0.09125496842276837
CL3,Cscore,1.81175,0.07036812474226145
CL3,Cscore,2.04506,0.04626743224258948
CL3,Cscore,2.33337,0.023782308477860236
CL3,Cscore,2.63199,0.00991280306292008
CL3,Cscore,3.00537,0.002529617617091311
CL3,Cscore,3.4643599999999997,0.0003165944097642059
CL3,Impulsive,-2.55524,0.021342194269483496
CL3,Impulsive,-1.37983,0.12645655034904768
CL3,Impulsive,-0.71126,0.14380775565165077
CL3,Impulsive,-0.21711999999999998,0.14458739365943246
CL3,Impulsive,0.19268,0.16416529673700755
CL3,Impulsive,0.52975,0.1704437510716213
CL3,Impulsive,0.88113,0.15667976836250527
CL3,Impulsive,1.29221,0.12540250657155105
CL3,Impulsive,1.8620299999999999,0.07188956068408121
CL3,Impulsive,2.90161,0.010308060363641293
CL3,SS,-2.07848,0.25246800615013926
CL3,SS,-1.5485799999999998,0.21976828486704203
CL3,SS,-1.18084,0.19590200336195812
CL3,SS,-0.8463700000000001,0.17660953835123408
CL3,SS,-0.52593,0.13942260567574052
CL3,SS,-0.21575,0.07875700560501663
CL3,SS,0.07987000000000001,0.14526506479518633
CL3,SS,0.40148,0.14313586921600507
CL3,SS,0.7654,0.1462357435586798
CL3,SS,1.2247,0.1580454700713297
CL3,SS,1.92173,0.18722573815476837
CL4,Age,-0.9519700000000001,0.21549427924273146
CL4,Age,-0.07854,0.11384468378332431
CL4,Age,0.49788000000000004,0.13242120358356452
CL4,Age,1.09449,0.1506830301562661
CL4,Age,1.82213,0.11929302483433117
CL4,Age,2.59171,0.03712672747765286
CL4,Gender,-0.48246000000000006,6.773288941882871e-08
CL4,Gender,0.48246000000000006,0.16109297218300125
CL4,Education,-2.43591,0.30838354844090315
CL4,Education,-1.7379,0.22651609324583905
CL4,Education,-1.43719,0.19448257434007044
CL4,Education,-1.22751,0.17583062727489515
CL4,Education,-0.6111300000000001,0.14123544958348874
CL4,Education,-0.059210000000000006,0.13113982069978433
CL4,Education,0.45468000000000003,0.13069531142471583
CL4,Education,1.16365,0.13007091836761495
CL4,Education,1.98437,0.12059642149466532
CL4,Country,-0.57009,5.906411191746618e-08
CL4,Country,-0.46841000000000005,0.20493144857045012
CL4,Country,-0.28519,0.1949457185435024
CL4,Country,-0.09765,0.18478983557442846
CL4,Country,0.21128000000000002,0.16859843461153665
CL4,Country,0.24923,0.16667650244232055
CL4,Country,0.9608200000000001,0.13435089491455157
CL4,Ethnicity,-1.1070200000000001,1.8043875654409703e-14
CL4,Ethnicity,-0.50212,0.11976539371477501
CL4,Ethnicity,-0.31685,1.7853937033667477e-07
CL4,Ethnicity,-0.22166,0.21119219027889033
CL4,Ethnicity,0.1144,0.00021922580283040505
CL4,Ethnicity,0.126,0.00013678246751252065
CL4,Ethnicity,1.90725,5.883972447161224e-110
CL4,Nscore,-3.4643599999999997,0.04225209562638887
CL4,Nscore,-3.15735,0.054174422863242304
CL4,Nscore,-2.75696,0.0661859359598675
CL4,Nscore,-2.52197,0.07079727307461015
CL4,Nscore,-2.4231700000000003,0.07238233003421075
CL4,Nscore,-2.3436,0.07358792916693731
CL4,Nscore,-2.21844,0.07547249690697529
CL4,Nscore,-2.05048,0.07824283817845219
CL4,Nscore,-1.86962,0.08191839487880775
CL4,Nscore,-1.69163,0.08658713505280892
CL4,Nscore,-1.5507799999999998,0.09119246113632273
CL4,Nscore,-1.43907,0.09547453672550227
CL4,Nscore,-1.32828,0.10028542583135376
CL4,Nscore,-1.1943,0.10682990111089101
CL4,Nscore,-1.05308,0.11449336249539807
CL4,Nscore,-0.92104,0.12220101285933736
CL4,Nscore,-0.79151,0.13004370339624616
CL4,Nscore,-0.67825,0.13691508308955755
CL4,Nscore,-0.58016,0.14271406122916358
CL4,Nscore,-0.46725,0.14903741974006104
CL4,Nscore,-0.34799,0.15511931239036333
CL4,Nscore,-0.24649000000000001,0.15968902258695078
CL4,Nscore,-0.14882,0.1634902895600126
CL4,Nscore,-0.051879999999999996,0.16665290928904755
CL4,Nscore,0.04257,0.1691444251692963
CL4,Nscore,0.13606,0.1710518010866344
CL4,Nscore,0.22393000000000002,0.17236267230914198
CL4,Nscore,0.31287,0.17324538525273353
CL4,Nscore,0.41667,0.17375614430507955
CL4,Nscore,0.52135,0.17375674579221592
CL4,Nscore,0.62967,0.17326660440236707
CL4,Nscore,0.73545,0.1723498889697281
CL4,Nscore,0.82562,0.17125185333627072
CL4,Nscore,0.9109299999999999,0.16995898796219533
CL4,Nscore,1.02119,0.1679356463889714
CL4,Nscore,1.13281,0.16549172824806807
CL4,Nscore,1.23461,0.16291861908293365
CL4,Nscore,1.37297,0.15889310604078807
CL4,Nscore,1.49158,0.15495328656394242
CL4,Nscore,1.6038299999999999,0.15080610073203107
CL4,Nscore,1.72012,0.14608115988167483
CL4,Nscore,1.8399,0.1407657848750967
CL4,Nscore,1.98437,0.13377301239554942
CL4,Nscore,2.127,0.12629193773291653
CL4,Nscore,2.28554,0.11739153161825017
CL4,Nscore,2.4626200000000003,0.1068822594973103
CL4,Nscore,2.61139,0.09775216334532078
CL4,Nscore,2.82196,0.08468005608762476
CL4,Nscore,3.27393,0.05799164062870418
CL4,Escore,-3.27393,0.16381601339291105
CL4,Escore,-3.00537,0.1803278551872254
CL4,Escore,-2.72827,0.19231951916116755
CL4,Escore,-2.5383,0.19737599122703542
CL4,Escore,-2.44904,0.1988914498480404
CL4,Escore,-2.32338,0.20015480846258016
CL4,Escore,-2.21069,0.20049073004645468
CL4,Escore,-2.11437,0.20024092693019815
CL4,Escore,-2.03972,0.19974227427494706
CL4,Escore,-1.92173,0.1984776091755303
CL4,Escore,-1.7625,0.19600439548578694
CL4,Escore,-1.6334,0.1935032569360285
CL4,Escore,-1.50796,0.19077089859708202
CL4,Escore,-1.37639,0.18769544876333222
CL4,Escore,-1.23177,0.18418724238126694
CL4,Escore,-1.09207,0.1807773941680559
CL4,Escore,-0.9477899999999999,0.17732521767274825
CL4,Escore,-0.80615,0.1737043432889692
CL4,Escore,-0.69509,0.165017895915117
CL4,Escore,-0.57545,0.12460247078231988
CL4,Escore,-0.43998999999999994,0.07273106646612415
CL4,Escore,-0.30033000000000004,0.07167358245601467
CL4,Escore,-0.15487,0.12381206744865357
CL4,Escore,0.0033200000000000005,0.15848369246761845
CL4,Escore,0.16767,0.158958087540248
CL4,Escore,0.32197,0.15792840517635823
CL4,Escore,0.47617,0.15725174350912852
CL4,Escore,0.63779,0.15691147679568823
CL4,Escore,0.80523,0.15692459784769117
CL4,Escore,0.9624799999999999,0.15723671522113794
CL4,Escore,1.11406,0.1577689581930261
CL4,Escore,1.2861,0.15858446139847304
CL4,Escore,1.45421,0.15951786986034172
CL4,Escore,1.58487,0.1602744332209663
CL4,Escore,1.74091,0.1611335003887175
CL4,Escore,1.9388599999999998,0.16199963788218275
CL4,Escore,2.127,0.16238891850961212
CL4,Escore,2.32338,0.16209414308315656
CL4,Escore,2.57309,0.16025891440412687
CL4,Escore,2.8595,0.1554861722369864
CL4,Escore,3.00537,0.1517513607246827
CL4,Escore,3.27393,0.14236197174901682
CL4,Oscore,-3.27393,0.15163943836752866
CL4,Oscore,-2.8595,0.16572717856629726
CL4,Oscore,-2.63199,0.169131545343954
CL4,Oscore,-2.39883,0.16840944061517546
CL4,Oscore,-2.21069,0.1645283705453027
CL4,Oscore,-2.09015,0.16062760735875894
CL4,Oscore,-1.97495,0.15606001531937316
CL4,Oscore,-1.82919,0.14944975295241775
CL4,Oscore,-1.68062,0.14224339429002
CL4,Oscore,-1.55521,0.1361849833628634
CL4,Oscore,-1.42424,0.13021304728412808
CL4,Oscore,-1.2755299999999998,0.1242019298763346
CL4,Oscore,-1.1190200000000001,0.11905719672831651
CL4,Oscore,-0.97631,0.11560258023449924
CL4,Oscore,-0.8473200000000001,0.11358029690462619
CL4,Oscore,-0.71727,0.11264250860485553
CL4,Oscore,-0.58331,0.11285622138601722
CL4,Oscore,-0.45174,0.1142414826303608
CL4,Oscore,-0.31776,0.11684771100654852
CL4,Oscore,-0.17779,0.12084201068078189
CL4,Oscore,-0.019280000000000002,0.12688085138117372
CL4,Oscore,0.14143,0.13453020970086604
CL4,Oscore,0.29338000000000003,0.14299407914959242
CL4,Oscore,0.44585,0.15243270204416323
CL4,Oscore,0.58331,0.16148280627821457
CL4,Oscore,0.7233,0.17092851616420585
CL4,Oscore,0.8830899999999999,0.18160307135859924
CL4,Oscore,1.0623799999999999,0.19294313596833768
CL4,Oscore,1.24033,0.20308231832104998
CL4,Oscore,1.43533,0.21256601637605801
CL4,Oscore,1.6565299999999998,0.22106283912047378
CL4,Oscore,1.8851099999999998,0.2273136479472154
CL4,Oscore,2.1532400000000003,0.23153085730316092
CL4,Oscore,2.44904,0.23253957515739965
CL4,Oscore,2.90161,0.22726062734707056
CL4,Ascore,-3.4643599999999997,0.07740763146109277
CL4,Ascore,-3.15735,0.10508823285520297
CL4,Ascore,-3.00537,0.11822008686962117
CL4,Ascore,-2.90161,0.12647943530506117
CL4,Ascore,-2.78793,0.13460374687907523
CL4,Ascore,-2.70172,0.13999820138769903
CL4,Ascore,-2.5383,0.1481842305905234
CL4,Ascore,-2.35413,0.15408085354015486
CL4,Ascore,-2.21844,0.15628779683021962
CL4,Ascore,-2.07848,0.1569226738548372
CL4,Ascore,-1.92595,0.15609426964954148
CL4,Ascore,-1.772,0.15410207281829477
CL4,Ascore,-1.6209,0.15145192525122342
CL4,Ascore,-1.47955,0.14868345911223765
CL4,Ascore,-1.34289,0.14598315144216395
CL4,Ascore,-1.21213,0.14354344308848396
CL4,Ascore,-1.07533,0.1412694797111833
CL4,Ascore,-0.91699,0.13911144751858043
CL4,Ascore,-0.7609600000000001,0.13756297840130577
CL4,Ascore,-0.60633,0.13663259662531085
CL4,Ascore,-0.45321000000000006,0.1363058339529149
CL4,Ascore,-0.30172,0.13653947920715295
CL4,Ascore,-0.15487,0.13725071236396524
CL4,Ascore,-0.01729,0.13829779814011425
CL4,Ascore,0.13136,0.1397741159426526
CL4,Ascore,0.28783000000000003,0.14162463758409277
CL4,Ascore,0.43851999999999997,0.14359592072261465
CL4,Ascore,0.59042,0.14566811870430324
CL4,Ascore,0.7609600000000001,0.147969220494625
CL4,Ascore,0.9415600000000001,0.15022553084991502
CL4,Ascore,1.11406,0.15206370556535612
CL4,Ascore,1.2861,0.1534552503627628
CL4,Ascore,1.45039,0.15425351477401852
CL4,Ascore,1.6110799999999998,0.1544182228975455
CL4,Ascore,1.81866,0.1535296703265354
CL4,Ascore,2.03972,0.15090462401958904
CL4,Ascore,2.23427,0.14684635576766075
CL4,Ascore,2.4626200000000003,0.13960837220164704
CL4,Ascore,2.75696,0.12587130736913044
CL4,Ascore,3.15735,0.09973053916687308
CL4,Ascore,3.4643599999999997,0.07641260364055011
CL4,Cscore,-3.4643599999999997,0.004370957324329914
CL4,Cscore,-3.15735,0.010956756420236614
CL4,Cscore,-2.90161,0.021154449867874448
CL4,Cscore,-2.72827,0.031207424050547078
CL4,Cscore,-2.57309,0.04248661718615193
CL4,Cscore,-2.4231700000000003,0.05525191434914469
CL4,Cscore,-2.30408,0.06643182831876289
CL4,Cscore,-2.18109,0.07859936228185013
CL4,Cscore,-2.04506,0.09231284303702417
CL4,Cscore,-1.92173,0.10451170318672329
CL4,Cscore,-1.7816900000000002,0.11756438979981514
CL4,Cscore,-1.6410099999999999,0.1293517645645996
CL4,Cscore,-1.5184,0.13827539983506124
CL4,Cscore,-1.3850200000000001,0.14641333735700848
CL4,Cscore,-1.25773,0.15263623306765522
CL4,Cscore,-1.13788,0.15718095021366116
CL4,Cscore,-1.0145,0.16064627238272158
CL4,Cscore,-0.89891,0.16291060434937374
CL4,Cscore,-0.78155,0.16438179981787693
CL4,Cscore,-0.65253,0.16520662949281992
CL4,Cscore,-0.52745,0.16537666157721215
CL4,Cscore,-0.40581,0.16508476708107958
CL4,Cscore,-0.27607,0.16440102834782103
CL4,Cscore,-0.14277,0.16340483522914984
CL4,Cscore,-0.00665,0.1621620025032832
CL4,Cscore,0.12330999999999999,0.16080717407136927
CL4,Cscore,0.25953000000000004,0.15922339887402703
CL4,Cscore,0.41594,0.15716858092404407
CL4,Cscore,0.5848899999999999,0.1545626327735051
CL4,Cscore,0.7583,0.15127331257128393
CL4,Cscore,0.9394899999999999,0.14686072473395098
CL4,Cscore,1.1340700000000001,0.14055892679640195
CL4,Cscore,1.3061200000000002,0.13322783556886184
CL4,Cscore,1.46191,0.12489715947450852
CL4,Cscore,1.6308799999999999,0.11391020530561836
CL4,Cscore,1.81175,0.1000231432446401
CL4,Cscore,2.04506,0.07977546381374002
CL4,Cscore,2.33337,0.05416931288641291
CL4,Cscore,2.63199,0.03155337885480069
CL4,Cscore,3.00537,0.013075187091060734
CL4,Cscore,3.4643599999999997,0.0032852916926578725
CL4,Impulsive,-2.55524,0.34540359240628093
CL4,Impulsive,-1.37983,0.22153718114030665
CL4,Impulsive,-0.71126,0.1272533470469304
CL4,Impulsive,-0.21711999999999998,0.10127638135961613
CL4,Impulsive,0.19268,0.11281744500662556
CL4,Impulsive,0.52975,0.12985099822957472
CL4,Impulsive,0.88113,0.14897488156620692
CL4,Impulsive,1.29221,0.17914882953152694
CL4,Impulsive,1.8620299999999999,0.23506076217328606
CL4,Impulsive,2.90161,0.336178380212185
CL4,SS,-2.07848,0.12967443875464
CL4,SS,-1.5485799999999998,0.15061528195244445
CL4,SS,-1.18084,0.15835778777028492
CL4,SS,-0.8463700000000001,0.16180406058609328
CL4,SS,-0.52593,0.14083828892393108
CL4,SS,-0.21575,0.08564599247993691
CL4,SS,0.07987000000000001,0.1662814893289773
CL4,SS,0.40148,0.16962726925996185
CL4,SS,0.7654,0.17552448222356049
CL4,SS,1.2247,0.1851872239848696
CL4,SS,1.92173,0.19415306365768195
CL5,Age,-0.9519700000000001,0.16564693213187465
CL5,Age,-0.07854,0.14245175637123517
CL5,Age,0.49788000000000004,0.16970579566092764
CL5,Age,1.09449,0.154277522007952
CL5,Age,1.82213,0.0659017195351667
CL5,Age,2.59171,0.00708508063905353
CL5,Gender,-0.48246000000000006,5.933653917182467e-08
CL5,Gender,0.48246000000000006,0.18776295758752534
CL5,Education,-2.43591,0.1943501366762383
CL5,Education,-1.7379,0.16706689893924365
CL5,Education,-1.43719,0.15282688132628344
CL5,Education,-1.22751,0.14418918409570053
CL5,Education,-0.6111300000000001,0.13031883118351947
CL5,Education,-0.059210000000000006,0.13322822835736156
CL5,Education,0.45468000000000003,0.1440730119591494
CL5,Education,1.16365,0.15847215087043606
CL5,Education,1.98437,0.1619875469901239
CL5,Country,-0.57009,3.7877805815526714e-08
CL5,Country,-0.46841000000000005,0.13955487912597653
CL5,Country,-0.28519,0.1475137002702744
CL5,Country,-0.09765,0.15518697844230478
CL5,Country,0.21128000000000002,0.16674305682717783
CL5,Country,0.24923,0.16806955628856937
CL5,Country,0.9608200000000001,0.18942940801160163
CL5,Ethnicity,-1.1070200000000001,7.528138400516643e-18
CL5,Ethnicity,-0.50212,0.08509937926086335
CL5,Ethnicity,-0.31685,1.9809158936385072e-07
CL5,Ethnicity,-0.22166,0.21089303868287468
CL5,Ethnicity,0.1144,2.458235175327118e-05
CL5,Ethnicity,0.126,1.3522304218923702e-05
CL5,Ethnicity,1.90725,9.914079169311231e-137
CL5,Nscore,-3.4643599999999997,0.028701631923067118
CL5,Nscore,-3.15735,0.040590712408762254
CL5,Nscore,-2.75696,0.05538126680662376
CL5,Nscore,-2.52197,0.06262963416738106
CL5,Nscore,-2.4231700000000003,0.06541484791393996
CL5,Nscore,-2.3436,0.06759984965272435
CL5,Nscore,-2.21844,0.07102393844167915
CL5,Nscore,-2.05048,0.07582394480137278
CL5,Nscore,-1.86962,0.08161769071367665
CL5,Nscore,-1.69163,0.08830834486272737
CL5,Nscore,-1.5507799999999998,0.09447945332500426
CL5,Nscore,-1.43907,0.0999839037056627
CL5,Nscore,-1.32828,0.10598592489970192
CL5,Nscore,-1.1943,0.11392693293852008
CL5,Nscore,-1.05308,0.12297362223328748
CL5,Nscore,-0.92104,0.13183789714342545
CL5,Nscore,-0.79151,0.1406201864674375
CL5,Nscore,-0.67825,0.1480962175553611
CL5,Nscore,-0.58016,0.15421354899623382
CL5,Nscore,-0.46725,0.16062472486777624
CL5,Nscore,-0.34799,0.16643371317773506
CL5,Nscore,-0.24649000000000001,0.17045118776116366
CL5,Nscore,-0.14882,0.1734332088961937
CL5,Nscore,-0.051879999999999996,0.17550323928458378
CL5,Nscore,0.04257,0.17666919741992476
CL5,Nscore,0.13606,0.17702275373083878
CL5,Nscore,0.22393000000000002,0.1766681378076043
CL5,Nscore,0.31287,0.17567890835710043
CL5,Nscore,0.41667,0.17379171130540974
CL5,Nscore,0.52135,0.1711703355396438
CL5,Nscore,0.62967,0.16778546914190282
CL5,Nscore,0.73545,0.16389790303248097
